SHAPE_ID,MBTA_ROUTE,MBTA_VARIA,MBTA_ROU_1,CTPS_ROUTE,CTPS_ROU_1,DIRECTION,ROUTE_DESC,TRIP_HEADS,CTPS_ROU_2,SHAPE_LEN,SEQUENCE,LATITUDE,LONGITUDE
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,0,42.345170729001,-71.0320047456822
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,1,42.3455994333725,-71.0329604477197
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,2,42.3461464648577,-71.0341555249719
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,3,42.3465030138363,-71.0349092252629
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,4,42.3465532394195,-71.0350153978839
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,5,42.3466915996445,-71.0351270217467
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,6,42.3468037041378,-71.035220966621
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,7,42.347014120441,-71.0354106553432
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,8,42.3472812649792,-71.0356425080554
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,9,42.3477412223194,-71.03603810908
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,10,42.3477625674497,-71.0360584285008
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,11,42.3478054522772,-71.0361481919889
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,12,42.3478089191725,-71.0362546255308
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,13,42.3477819081347,-71.0363346676921
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,14,42.3479576545253,-71.0365725088385
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,15,42.3483373626985,-71.0375674603652
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,16,42.3488907589906,-71.0389077006766
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,17,42.349164496594,-71.0395454792256
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,18,42.3496494221038,-71.0407225005721
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,19,42.3499095223202,-71.0413556708295
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,20,42.3504994643304,-71.0427918355754
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,21,42.350578827797,-71.0429428715452
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,22,42.3508072976925,-71.0433629623141
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,23,42.3511027260792,-71.0439055737234
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,24,42.3512197286018,-71.0438217126899
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,25,42.3512755778525,-71.0437778094268
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,26,42.351340673617,-71.0437535518345
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,27,42.3514058191147,-71.0437522676212
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,28,42.3514625989732,-71.0437754606873
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,29,42.3515325427099,-71.0438251557476
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,30,42.3517588967853,-71.0440414263048
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,31,42.3518931803033,-71.0441900332692
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,32,42.352290824922,-71.0445732980048
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,33,42.3523848068467,-71.0446788829468
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,34,42.3524620572606,-71.044816214485
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,35,42.3525769801476,-71.0450779864732
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,36,42.3530690678977,-71.0461514854087
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,37,42.3534213711863,-71.0469240833798
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,38,42.3534885170607,-71.0470713348218
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,39,42.3538388728897,-71.0478672435217
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,40,42.3536461828926,-71.048022172176
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,41,42.3532355827744,-71.0483523032723
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,42,42.3531303737105,-71.0484368924862
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,43,42.3531705550898,-71.0485227585566
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,44,42.3531765745089,-71.0485356168661
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,45,42.354321882347,-71.0507990651354
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,46,42.3543871782016,-71.0509425451759
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,47,42.3544925120904,-71.0510766815682
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,48,42.3546027085129,-71.0512364814188
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,49,42.3547556529997,-71.0514082151166
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,50,42.3548572303672,-71.0515363628253
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,51,42.3550052511606,-71.0517234584489
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,52,42.3551360652684,-71.0518892978577
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,53,42.3551534246444,-71.0519271783084
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,54,42.3551752156305,-71.0519750948005
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,55,42.3552163618739,-71.0520606604435
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,56,42.3550657337136,-71.0522431972781
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,57,42.3549294904263,-71.0524443181256
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,58,42.3548217971993,-71.0526490038898
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,59,42.3546632550492,-71.0529965506216
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,60,42.3545437923997,-71.0532453096566
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,61,42.3545018780436,-71.0533325881138
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,62,42.3552337670813,-71.0540068230152
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,63,42.3553528172285,-71.0541305970436
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,64,42.3560705619377,-71.0548768366899
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,65,42.3563445569245,-71.0551670692095
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,66,42.3568763959899,-71.0557181416391
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,67,42.356912563857,-71.0557590481072
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,68,42.3570549793809,-71.0559192635733
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,69,42.357407973447,-71.0562604550088
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,70,42.3574866840554,-71.0563332517217
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,71,42.3575958097757,-71.0564122809594
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,72,42.3577334700669,-71.0564427317657
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,73,42.358048413179,-71.0565383859351
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,74,42.3584917515873,-71.0566810955612
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,75,42.3585091001809,-71.05668669865
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,76,42.3587701671677,-71.0567854505682
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,77,42.3588753736374,-71.0568252452035
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,78,42.3590428939974,-71.0568067068962
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,79,42.3602297100834,-71.0571507525239
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,80,42.3603124975158,-71.0571760912815
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,81,42.3603653708511,-71.0571925072011
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,82,42.3612384100878,-71.0574635757995
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,83,42.3615226084335,-71.0576063692786
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,84,42.3617834034055,-71.0577512347666
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,85,42.3620073104978,-71.0579518197111
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,86,42.3622207534404,-71.0581524791653
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,87,42.3624870254889,-71.0583900699758
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,88,42.3625910766371,-71.0585010290703
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,89,42.3626893251624,-71.0586480788213
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,90,42.3627877063984,-71.0588309485214
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,91,42.3628650506883,-71.0590573683342
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,92,42.3628774836585,-71.0590937601054
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,93,42.3629802474576,-71.0593799576617
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,94,42.3630733979984,-71.0597536021132
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,95,42.3633165828532,-71.0607212164345
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,96,42.3634695828502,-71.0613135844159
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,97,42.3636056509897,-71.0619220909605
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,98,42.3640002932526,-71.0633685577684
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,99,42.3641126403842,-71.0633588448799
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,100,42.3642223869692,-71.0633696299307
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,101,42.364319659727,-71.0633025506615
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,102,42.3643456406208,-71.0632789315167
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,103,42.364383156251,-71.0632409124401
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,104,42.364435763585,-71.0631704616374
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,105,42.3645465505088,-71.0629405995552
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,106,42.3648520533775,-71.0623770002256
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,107,42.3649256098587,-71.0621681597012
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,108,42.3651095147973,-71.0617762591013
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,109,42.3652794161543,-71.0614532865312
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,110,42.3652794161543,-71.0614532865312
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,111,42.3654546284825,-71.0611202136191
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,112,42.3657125210726,-71.0606340474823
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,113,42.3659549856377,-71.0601531867449
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,114,42.3662132309744,-71.0597926999842
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,115,42.3663983186089,-71.0594371522665
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,116,42.3664740067542,-71.0592881474946
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,117,42.3667236844839,-71.0588254311851
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,118,42.366880723894,-71.058527259773
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,119,42.3672365304789,-71.058079659922
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,120,42.3676515298215,-71.0575601015219
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,121,42.3677536012124,-71.0573982321474
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,122,42.3678121788607,-71.0573040470395
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,123,42.3680743072464,-71.0568825756598
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,124,42.3682271213409,-71.0566400621654
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,125,42.3682589108065,-71.0565735706129
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,126,42.3682948654262,-71.0564782447799
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,127,42.3683114791734,-71.0563542361174
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,128,42.3683153637665,-71.0562533718818
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,129,42.368308551907,-71.056149699278
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,130,42.3682910267452,-71.0560374552912
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,131,42.3682606270058,-71.05591089926
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,132,42.3682172311242,-71.0557383352516
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,133,42.3679850539903,-71.0548151240477
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,134,42.3678853282228,-71.0544412818876
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,135,42.3678552029445,-71.0543395457527
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,136,42.367809561439,-71.0541854000364
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,137,42.3677555559122,-71.054033078756
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,138,42.3676562747258,-71.0537744792016
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,139,42.3675251669428,-71.0534001895951
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,140,42.3673712447288,-71.05299859483
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,141,42.3673568560386,-71.0529600714652
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,142,42.3671877340899,-71.0525072296783
