SHAPE_ID,MBTA_ROUTE,MBTA_VARIA,MBTA_ROU_1,CTPS_ROUTE,CTPS_ROU_1,DIRECTION,ROUTE_DESC,TRIP_HEADS,CTPS_ROU_2,SHAPE_LEN,SEQUENCE,LATITUDE,LONGITUDE
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,143,42.3671361544294,-71.052381287534
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,144,42.3671100827815,-71.0523176289547
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,145,42.3670119957428,-71.0520897136634
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,146,42.3668477320621,-71.0518815627038
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,147,42.3667147009127,-71.0517355687895
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,148,42.3664674154932,-71.0514789334452
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,149,42.3663651455556,-71.0514009662571
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,150,42.3662880431202,-71.0513525329958
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,151,42.3661745893812,-71.0512957162599
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,152,42.366014073011,-71.0512248328489
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,153,42.3658065600495,-71.0511542760038
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,154,42.3656376669096,-71.0511266645969
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,155,42.3654987561099,-71.0511161257162
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,156,42.365389761536,-71.0511082542145
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,157,42.3648277079421,-71.051069030479
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,158,42.3642679731948,-71.0510758814176
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,159,42.364075876955,-71.0510812921809
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,160,42.3639945312011,-71.0510835836415
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,161,42.3639293431846,-71.0510801688068
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,162,42.3637039086039,-71.0510683602853
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,163,42.362522179813,-71.0510047289437
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,164,42.362494475552,-71.0510055155734
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,165,42.3623285534499,-71.0510222452697
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,166,42.3622425518369,-71.051070093047
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,167,42.3621741210459,-71.0511013014015
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,168,42.3620664768178,-71.0512006975323
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,169,42.361940002373,-71.0513781866156
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,170,42.3618361973112,-71.0515968661254
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,171,42.361667682232,-71.0519561785432
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,172,42.3614921985959,-71.0522530253505
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,173,42.3614163454348,-71.0523563827683
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,174,42.3612898093627,-71.0524840154648
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,175,42.3610922098732,-71.0526499010815
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,176,42.3609149247497,-71.0528087263054
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,177,42.3605504907748,-71.0531814283068
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,178,42.3604458089042,-71.0530485140288
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,179,42.3603028375493,-71.0528850385461
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,180,42.3602109958772,-71.0527897860195
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,181,42.3600580244232,-71.0526709317864
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,182,42.3599154061913,-71.0525759152574
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,183,42.3597600465551,-71.0524914373811
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,184,42.3595387244779,-71.052413701296
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,185,42.3595208653037,-71.05240742797
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,186,42.3589630706379,-71.0522439900461
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,187,42.3586717138856,-71.0521563303947
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,188,42.3577921799744,-71.051895622431
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,189,42.3576975782981,-71.0518538072137
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,190,42.3576061078517,-71.0518078427978
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,191,42.357495625639,-71.0517576445318
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,192,42.3573536551429,-71.0516906706865
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,193,42.3571580364208,-71.0516029599295
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,194,42.3569247658575,-71.0515323891761
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,195,42.3566789111398,-71.051491641343
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,196,42.3565466096049,-71.0514798388075
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,197,42.3564143411749,-71.0514765256954
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,198,42.3562663722896,-71.0514860704338
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,199,42.3561153124501,-71.0515126343858
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,200,42.3559643067817,-71.0515519382186
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,201,42.3558385546868,-71.0516038165845
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,202,42.3556908126838,-71.051672716723
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,203,42.3555871107041,-71.0517456730482
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,204,42.355452074853,-71.0518400942345
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,205,42.355329690952,-71.0519470527877
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,206,42.3552163618739,-71.0520606604435
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,207,42.3550657337136,-71.0522431972781
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,208,42.3549294904263,-71.0524443181256
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,209,42.3548217971993,-71.0526490038898
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,210,42.3546632550492,-71.0529965506216
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,211,42.3545437923997,-71.0532453096566
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,212,42.3545018780436,-71.0533325881138
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,213,42.3543290488544,-71.0536648132322
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,214,42.3541079314697,-71.0540819834733
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,215,42.3540400648026,-71.0542480260198
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,216,42.3539610875681,-71.0544756894796
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,217,42.3536918171241,-71.0549894454933
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,218,42.3533234450666,-71.0556964077284
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,219,42.3532467231038,-71.055785429925
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,220,42.3531129818568,-71.0558902695889
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,221,42.353036316961,-71.0560178950155
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,222,42.3529795956746,-71.0561106601671
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,223,42.352903050475,-71.0562458035459
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,224,42.3528000714029,-71.055995284757
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,225,42.3526212889096,-71.0553920620612
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,226,42.3524212558055,-71.0548821912266
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,227,42.3518396364672,-71.0537066238648
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,228,42.3516657982013,-71.053361136258
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,229,42.3515002475971,-71.0529986699254
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,230,42.3514314858483,-71.0528481220503
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,231,42.3505678425557,-71.0509993146703
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,232,42.3505140980764,-71.050882736346
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,233,42.3498103658719,-71.0493562806682
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,234,42.3494646109722,-71.0487472053752
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,235,42.348897486386,-71.047499933915
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,236,42.3481289351356,-71.0458097525179
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,237,42.3479647179583,-71.0454818723533
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,238,42.3479412603639,-71.0454332485181
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,239,42.3472619895222,-71.0441410321672
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,240,42.3470681967565,-71.0437723789223
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,241,42.3470433234258,-71.043731534054
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,242,42.3466515068427,-71.0429853159193
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,243,42.3462331358458,-71.0422036372995
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,244,42.3461673720169,-71.0420808552503
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,245,42.3460637669433,-71.0419207960397
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,246,42.34559951627,-71.0412062143128
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,247,42.3450897472605,-71.0404181160097
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,248,42.3448278105727,-71.0400131741963
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,249,42.344486992916,-71.0394928488744
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,250,42.344390183651,-71.0393452634152
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,251,42.3441625246628,-71.0389818931464
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,252,42.344264617036,-71.0389028314376
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,253,42.3444433416513,-71.0386707459509
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,254,42.3445193379299,-71.0385017446054
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,255,42.3445725117388,-71.0383061224494
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,256,42.3446056462998,-71.0380723627225
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,257,42.3446188625921,-71.0378272601387
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,258,42.3446245820557,-71.0374681152877
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,259,42.3446253356533,-71.0373801820427
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,260,42.3446291892914,-71.0369305137364
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,261,42.3446311912478,-71.036811977273
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,262,42.3446707200274,-71.0344696268036
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,263,42.3446728958359,-71.0343406250742
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,264,42.344710833415,-71.0321233693771
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,265,42.345086594562,-71.0318171904231
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,266,42.3451367587319,-71.031929019044
040007,"   04",1,"   04_1",4,4,0,Route 04_1 outbound,North Station,4100,3957.294852,267,42.345170729001,-71.0320047456822
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,0,42.352616309404,-71.0552765839177
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,1,42.3527486623027,-71.0550173472896
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,2,42.3528781557536,-71.0547463718717
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,3,42.3529851830236,-71.0544861740862
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,4,42.3531530970546,-71.0541111853686
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,5,42.3532748727988,-71.0537367106664
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,6,42.3533431126119,-71.053487023968
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,7,42.3534060921984,-71.0530751067523
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,8,42.3534368754443,-71.0525904145063
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,9,42.3534339600293,-71.0518417024754
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,10,42.353345958316,-71.051326849293
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,11,42.3529676230634,-71.0486842612596
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,12,42.3528508849121,-71.0480442592162
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,13,42.3526143070878,-71.047408151244
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,14,42.352384937361,-71.0468886318743
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,15,42.3514932955232,-71.0449665765035
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,16,42.3513240444735,-71.0447010163861
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,17,42.3512197955772,-71.0445681468992
7420007,"  742",3,"  742_3",742,742,0,Route 742_3 outbound,Drydock,742300,3267.594118,18,42.3510755911739,-71.0444226902002
